state_fips_code,state_name,forecast_date,prediction_date,new_confirmed,cumulative_confirmed,new_deaths,cumulative_deaths,hospitalized_patients,intensive_care_patients,ventilator_patients,recovered,new_confirmed_ground_truth,cumulative_confirmed_ground_truth,new_deaths_ground_truth,cumulative_deaths_ground_truth,hospitalized_patients_ground_truth,intensive_care_patients_ground_truth,ventilator_patients_ground_truth,recovered_documented_ground_truth
44,Rhode Island,9/19/2020,9/13/2020,,,,,,,,,0,22905,0,1071,80,7,4,2223
42,Pennsylvania,9/19/2020,9/13/2020,,,,,,,,,549,149184,0,7829,463,,60,117920
51,Virginia,9/19/2020,9/13/2020,,,,,,,,,874,133742,2,2724,1012,232,119,16310
30,Montana,9/19/2020,9/13/2020,,,,,,,,,96,9021,2,135,145,,,6830
10,Delaware,9/19/2020,9/13/2020,,,,,,,,,123,18849,2,615,68,17,,10077
35,New Mexico,9/19/2020,9/13/2020,,,,,,,,,100,26761,2,823,67,,,14396
15,Hawaii,9/19/2020,9/13/2020,,,,,,,,,112,10674,2,98,220,51,41,3418
20,Kansas,9/19/2020,9/13/2020,,,,,,,,,108,48766,2,528,140,40,10,1859
24,Maryland,9/19/2020,9/13/2020,,,,,,,,,577,116110,2,3838,351,89,,7225
19,Iowa,9/19/2020,9/13/2020,,,,,,,,,471,74676,2,1220,274,79,28,53151
32,Nevada,9/19/2020,9/13/2020,,,,,,,,,317,73537,3,1452,476,165,102,1930
21,Kentucky,9/19/2020,9/13/2020,,,,,,,,,530,56945,3,1060,587,148,,10872
29,Missouri,9/19/2020,9/13/2020,,,,,,,,,1649,93851,3,1635,971,,,
31,Nebraska,9/19/2020,9/13/2020,,,,,,,,,68,38188,-3,434,163,,,29167
41,Oregon,9/19/2020,9/13/2020,,,,,,,,,181,29337,4,509,161,43,19,5310
34,New Jersey,9/19/2020,9/13/2020,,,,,,,,,297,196634,4,16031,444,98,37,34430
39,Ohio,9/19/2020,9/13/2020,,,,,,,,,837,137405,4,4415,635,215,126,114906
37,North Carolina,9/19/2020,9/13/2020,,,,,,,,,1198,184936,5,3052,831,270,,156652
40,Oklahoma,9/19/2020,9/13/2020,,,,,,,,,695,69354,6,905,499,186,,58560
04,Arizona,9/19/2020,9/13/2020,,,,,,,,,384,208512,7,5322,525,171,87,32817
12,Florida,9/19/2020,9/13/2020,,,,,,,,,2423,663994,8,12608,2631,,,
28,Mississippi,9/19/2020,9/13/2020,,,,,,,,,254,89874,12,2697,542,179,,74098
05,Arkansas,9/19/2020,9/13/2020,,,,,,,,,509,70219,12,981,381,160,83,61819
27,Minnesota,9/19/2020,9/13/2020,,,,,,,,,723,84311,13,1971,241,136,,77461
25,Massachusetts,9/19/2020,9/13/2020,,,,,,,,,279,124697,14,9209,313,61,21,107501
17,Illinois,9/19/2020,9/13/2020,,,,,,,,,1461,263459,14,8541,1422,328,136,
47,Tennessee,9/19/2020,9/13/2020,,,,,,,,,869,169151,15,2055,820,261,122,155865
45,South Carolina,9/19/2020,9/13/2020,,,,,,,,,1886,131864,24,3064,752,205,130,51431
23,Maine,9/19/2020,9/13/2020,,,,,,,,,29,4863,1,136,11,6,3,4226
46,South Dakota,9/19/2020,9/13/2020,,,,,,,,,201,16638,1,184,110,,,13993
38,North Dakota,9/19/2020,9/13/2020,,,,,,,,,426,15577,1,168,62,18,,12655
55,Wisconsin,9/19/2020,9/13/2020,,,,,,,,,1582,89185,1,1210,319,94,,77750
18,Indiana,9/19/2020,9/13/2020,,,,,,,,,1243,105804,1,3438,731,219,72,81405
33,New Hampshire,9/19/2020,9/13/2020,,,,,,,,,44,7696,1,436,7,,,6953
01,Alabama,9/19/2020,9/13/2020,,,,,,,,,1109,138755,1,2351,790,,,54223
54,West Virginia,9/19/2020,9/13/2020,,,,,,,,,177,12705,1,267,147,58,26,9290
48,Texas,9/19/2020,9/13/2020,,,,,,,,,4260,681885,73,14405,3319,1140,,577832
22,Louisiana,9/19/2020,9/13/2020,,,,,,,,,1281,157455,33,5235,680,,107,140440
13,Georgia,9/19/2020,9/13/2020,,,,,,,,,1396,277715,47,6191,2138,,,
06,California,9/19/2020,9/13/2020,,,,,,,,,2795,761728,51,14378,3741,1056,,
18,Indiana,9/19/2020,9/27/2020,763.96875,116790.0547,19.68725586,3671.606934,501.8499756,202.5727539,105.5894318,94716.44531,,,,,,,,
30,Montana,9/19/2020,9/27/2020,156.0605469,11334.72461,2.819915771,178.9551544,112.5320892,39.14700699,21.91473961,8595.873047,,,,,,,,
41,Oregon,9/19/2020,9/27/2020,217.1152344,32023.67969,3.600952148,549.4208984,161.8879089,29.64155769,11.27927971,5786.117188,,,,,,,,
56,Wyoming,9/19/2020,9/27/2020,62.54833984,5269.809082,0.882194519,55.36394501,25.82388687,7.501312256,3.167886734,4372.190918,,,,,,,,
33,New Hampshire,9/19/2020,9/27/2020,30.37402344,8171.188965,0.7495422363,443.3745728,13.28691959,4.166294098,1.741775155,7301.289551,,,,,,,,
45,South Carolina,9/19/2020,9/27/2020,555.75,142143.6563,26.65893555,3401.554199,754.2269287,192.7082214,136.0634003,54059.23438,,,,,,,,
19,Iowa,9/19/2020,9/27/2020,668.171875,85081.57813,7.768676758,1327.491943,256.8139648,74.55440521,39.72745895,62079.26563,,,,,,,,
11,District of Columbia,9/19/2020,9/27/2020,34.33984375,15185.35742,1.838317871,633.3221436,103.9624329,24.64743423,14.26975155,12124.8457,,,,,,,,
31,Nebraska,9/19/2020,9/27/2020,302.6484375,43197.38281,4.398010254,476.612915,191.1461182,116.2901688,76.82549286,32968.00391,,,,,,,,
37,North Carolina,9/19/2020,9/27/2020,970.75,200425.1563,20.43847656,3408.712646,808.7678223,275.5540161,123.8983688,179218.7656,,,,,,,,
38,North Dakota,9/19/2020,9/27/2020,385.8105469,20529.54297,2.783615112,212.9620209,89.46738434,23.37012482,10.85512829,16567.61523,,,,,,,,
53,Washington,9/19/2020,9/27/2020,373.4375,85256.26563,6.348144531,2092.975098,193.8999023,60.34769821,26.0165863,79106.96094,,,,,,,,
06,California,9/19/2020,9/27/2020,2274.6875,802744.3125,56.53320313,15508.30762,3079.919922,842.5479126,645.2184448,750356.375,,,,,,,,
13,Georgia,9/19/2020,9/27/2020,1184.125,298113.9375,34.78857422,6745.181152,1757.398804,360.0682983,239.9842224,248389.5,,,,,,,,
29,Missouri,9/19/2020,9/27/2020,1365.265625,113164.7344,12.10375977,1818.320557,953.3754883,208.4077301,117.0725098,90604.27344,,,,,,,,
28,Mississippi,9/19/2020,9/27/2020,522.6484375,97464.17969,13.10351563,2916.37207,513.2390137,148.7715149,92.6255722,84169.92969,,,,,,,,
25,Massachusetts,9/19/2020,9/27/2020,194.7578125,128683.375,12.09277344,9398.386719,291.6296387,57.89713287,29.57109261,112376.2031,,,,,,,,
26,Michigan,9/19/2020,9/27/2020,668.3828125,127358.125,13.13671875,6999.604004,460.8362122,129.0174561,68.0977478,91074.49219,,,,,,,,
48,Texas,9/19/2020,9/27/2020,2290.75,727737.5,62.33886719,15598.39258,2645.851563,912.029541,708.5471802,638754.4375,,,,,,,,
47,Tennessee,9/19/2020,9/27/2020,960.453125,186961.1563,15.16845703,2315.733887,749.5952148,241.0556335,127.1180191,172486.0938,,,,,,,,
21,Kentucky,9/19/2020,9/27/2020,653.203125,66206.375,8.921264648,1179.834473,502.3978577,108.8336792,53.33993912,11917.22168,,,,,,,,
02,Alaska,9/19/2020,9/27/2020,84.12060547,7359.169922,2.147449493,61.71894073,64.40518951,22.38889885,11.64698887,2739.831055,,,,,,,,
05,Arkansas,9/19/2020,9/27/2020,579.796875,79802.04688,9.480834961,1259.205566,365.7171021,168.8455811,94.77924347,71233.82813,,,,,,,,
40,Oklahoma,9/19/2020,9/27/2020,900.015625,82865.36719,8.897888184,1014.620117,530.9540405,199.7113037,98.04164124,71232.5,,,,,,,,
24,Maryland,9/19/2020,9/27/2020,513.5625,123893.9766,12.89379883,3976.383545,310.9585266,86.99115753,31.32782555,8034.374023,,,,,,,,
15,Hawaii,9/19/2020,9/27/2020,213.1630859,12829.33105,3.850952148,150.1053314,225.8430634,46.97948074,29.82404709,5166.387207,,,,,,,,
08,Colorado,9/19/2020,9/27/2020,321.3125,66920.51563,6.482910156,2064.463135,246.1522064,60.31668091,30.73560524,6694.648438,,,,,,,,
23,Maine,9/19/2020,9/27/2020,16.56689453,5165.883301,0.7085418701,144.1299133,35.4447403,7.811717033,2.43810153,4535.16748,,,,,,,,
36,New York,9/19/2020,9/27/2020,517.03125,453141.5,23.81640625,33288.375,403.1096802,89.97678375,67.55914307,77275.36719,,,,,,,,
55,Wisconsin,9/19/2020,9/27/2020,1032.523438,105575.1953,6.738525391,1293.357178,351.278717,87.9835968,46.42367554,92561.75781,,,,,,,,
51,Virginia,9/19/2020,9/27/2020,810.8125,146188.25,19.12524414,3142.103027,841.6802979,199.4864807,109.2761002,17849.92969,,,,,,,,
35,New Mexico,9/19/2020,9/27/2020,122.2988281,28490.54492,3.29498291,873.1201782,80.00588226,30.89102173,16.22970009,16209.53516,,,,,,,,
39,Ohio,9/19/2020,9/27/2020,812.390625,150206.0625,19.66455078,4775.328613,496.3127136,179.0307007,108.5061035,129462.7578,,,,,,,,
34,New Jersey,9/19/2020,9/27/2020,345.75,202087.7969,12.61035156,16172.62109,342.4518127,56.25613785,40.38381958,36171.12109,,,,,,,,
50,Vermont,9/19/2020,9/27/2020,11.52722168,1802.747192,0.262172699,59.8280983,7.522146702,0.9190586209,0.4565221965,1579.011719,,,,,,,,
09,Connecticut,9/19/2020,9/27/2020,180.2773438,56962.75781,5.950195313,4533.626953,124.7220688,35.9882164,14.38736629,9738.8125,,,,,,,,
46,South Dakota,9/19/2020,9/27/2020,307.0136719,20824.97656,2.447631836,218.0184326,162.125,37.20222092,16.41320038,17190.36719,,,,,,,,
10,Delaware,9/19/2020,9/27/2020,118.7011719,20387.5293,2.230224609,638.5246582,72.93188477,13.86181068,6.861188889,10775.99707,,,,,,,,
20,Kansas,9/19/2020,9/27/2020,432.046875,56007.60156,6.216064453,645.3375244,299.0418091,61.72679901,19.66732979,2399.209473,,,,,,,,
54,West Virginia,9/19/2020,9/27/2020,190.8398438,15355.71973,5.167724609,350.9535828,189.4580231,64.9440918,32.64115906,11268.8291,,,,,,,,
44,Rhode Island,9/19/2020,9/27/2020,90.11328125,24342.67969,3.983032226,1119.089966,94.39104462,9.369736671,5.403031349,2445.989502,,,,,,,,
01,Alabama,9/19/2020,9/27/2020,823.453125,151016.4844,13.13623047,2542.343506,672.0286865,28.58125305,19.6108284,66439.85156,,,,,,,,
32,Nevada,9/19/2020,9/27/2020,151.046875,76836.92188,11.4342041,1622.93103,436.8339539,110.6623306,73.08880615,2420.18335,,,,,,,,
17,Illinois,9/19/2020,9/27/2020,1273.9375,285570.0938,28.24316406,8913.658203,1232.268066,279.8084106,150.7785034,254291.3594,,,,,,,,
12,Florida,9/19/2020,9/27/2020,1453,694069.1875,60.65722656,13827.48047,1782.082153,774.0289917,527.7333984,638081.8125,,,,,,,,
16,Idaho,9/19/2020,9/27/2020,318.453125,39720.96484,4.201568603,474.8999939,148.6904602,43.64444733,26.52462387,22128.88086,,,,,,,,
42,Pennsylvania,9/19/2020,9/27/2020,613.8125,159246.9844,14.59228516,8059.59668,363.7433777,126.0680695,65.61999512,128600,,,,,,,,
22,Louisiana,9/19/2020,9/27/2020,469.5,164396.4375,11.79101563,5441.154785,584.7750244,125.0179901,102.0540924,150278.0781,,,,,,,,
04,Arizona,9/19/2020,9/27/2020,196.84375,214746.625,16.06982422,5583.356445,455.6260986,106.2262344,68.52290344,35171.72266,,,,,,,,
27,Minnesota,9/19/2020,9/27/2020,604.25,93580.27344,6.810546875,2072.290527,210.2388611,108.8471298,65.31041718,85575.40625,,,,,,,,
49,Utah,9/19/2020,9/27/2020,125.6953125,52616.44141,1.863464356,378.4949036,146.8665009,50.15579605,27.20879173,51537.94531,,,,,,,,
32,Nevada,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
30,Montana,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
35,New Mexico,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
20,Kansas,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
22,Louisiana,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
19,Iowa,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
26,Michigan,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
39,Ohio,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
02,Alaska,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
41,Oregon,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
54,West Virginia,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
12,Florida,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
23,Maine,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
47,Tennessee,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
10,Delaware,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
08,Colorado,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
05,Arkansas,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
31,Nebraska,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
38,North Dakota,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
40,Oklahoma,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
27,Minnesota,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
29,Missouri,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
50,Vermont,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
24,Maryland,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
46,South Dakota,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
01,Alabama,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
42,Pennsylvania,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
13,Georgia,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
28,Mississippi,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
33,New Hampshire,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
11,District of Columbia,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
15,Hawaii,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
34,New Jersey,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
21,Kentucky,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
09,Connecticut,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
18,Indiana,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
51,Virginia,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
16,Idaho,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
45,South Carolina,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
48,Texas,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
56,Wyoming,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
49,Utah,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
44,Rhode Island,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
55,Wisconsin,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
36,New York,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
37,North Carolina,9/19/2020,2/27/2020,,,,,,,,,0,0,0,0,,,,
17,Illinois,9/19/2020,2/27/2020,,,,,,,,,0,2,0,0,,,,
53,Washington,9/19/2020,2/27/2020,,,,,,,,,0,1,0,0,,,,
25,Massachusetts,9/19/2020,2/27/2020,,,,,,,,,0,1,0,0,,,,
04,Arizona,9/19/2020,2/27/2020,,,,,,,,,0,1,0,0,,,,
06,California,9/19/2020,2/27/2020,,,,,,,,,1,11,0,0,,,,
04,Arizona,9/19/2020,3/20/2020,,,,,,,,,23,68,0,0,,,,
37,North Carolina,9/19/2020,3/20/2020,,,,,,,,,53,189,0,0,,,,
16,Idaho,9/19/2020,3/20/2020,,,,,,,,,13,36,0,0,,,,
38,North Dakota,9/19/2020,3/20/2020,,,,,,,,,7,26,0,0,,,,
02,Alaska,9/19/2020,3/20/2020,,,,,,,,,3,11,0,0,,,,
31,Nebraska,9/19/2020,3/20/2020,,,,,,,,,8,37,0,0,,,,
27,Minnesota,9/19/2020,3/20/2020,,,,,,,,,24,113,0,0,,,,
15,Hawaii,9/19/2020,3/20/2020,,,,,,,,,11,36,0,0,,,,
35,New Mexico,9/19/2020,3/20/2020,,,,,,,,,7,42,0,0,,,,
01,Alabama,9/19/2020,3/20/2020,,,,,,,,,28,106,0,0,,,,
23,Maine,9/19/2020,3/20/2020,,,,,,,,,4,56,0,0,,,,
05,Arkansas,9/19/2020,3/20/2020,,,,,,,,,38,100,0,0,,,,
54,West Virginia,9/19/2020,3/20/2020,,,,,,,,,6,8,0,0,,,,
33,New Hampshire,9/19/2020,3/20/2020,,,,,,,,,11,53,0,0,,,,
56,Wyoming,9/19/2020,3/20/2020,,,,,,,,,3,21,0,0,,,,
30,Montana,9/19/2020,3/20/2020,,,,,,,,,9,20,0,0,,,,
49,Utah,9/19/2020,3/20/2020,,,,,,,,,32,94,0,0,,,,
10,Delaware,9/19/2020,3/20/2020,,,,,,,,,9,39,0,0,,,,
44,Rhode Island,9/19/2020,3/20/2020,,,,,,,,,10,54,0,0,,,,
19,Iowa,9/19/2020,3/20/2020,,,,,,,,,1,45,0,0,,,,
50,Vermont,9/19/2020,3/20/2020,,,,,,,,,7,29,0,2,,,,
51,Virginia,9/19/2020,3/20/2020,,,,,,,,,20,123,0,2,,,,
21,Kentucky,9/19/2020,3/20/2020,,,,,,,,,14,64,0,2,,,,
41,Oregon,9/19/2020,3/20/2020,,,,,,,,,26,114,0,3,,,,
48,Texas,9/19/2020,3/20/2020,,,,,,,,,123,429,0,5,,,,
08,Colorado,9/19/2020,3/20/2020,,,,,,,,,86,364,0,5,,,,
46,South Dakota,9/19/2020,3/20/2020,,,,,,,,,0,14,0,1,,,,
28,Mississippi,9/19/2020,3/20/2020,,,,,,,,,30,80,0,1,,,,
40,Oklahoma,9/19/2020,3/20/2020,,,,,,,,,5,49,0,1,,,,
20,Kansas,9/19/2020,3/20/2020,,,,,,,,,13,48,0,1,,,,
42,Pennsylvania,9/19/2020,3/20/2020,,,,,,,,,105,311,0,1,,,,
45,South Carolina,9/19/2020,3/20/2020,,,,,,,,,46,126,2,3,,,,
29,Missouri,9/19/2020,3/20/2020,,,,,,,,,31,67,2,3,,,,
12,Florida,9/19/2020,3/20/2020,,,,,,,,,132,564,2,11,,,,
39,Ohio,9/19/2020,3/20/2020,,,,,,,,,54,173,3,3,,,,
34,New Jersey,9/19/2020,3/20/2020,,,,,,,,,149,890,3,16,,,,
22,Louisiana,9/19/2020,3/20/2020,,,,,,,,,145,537,4,14,,,,
13,Georgia,9/19/2020,3/20/2020,,,,,,,,,198,485,4,14,,,,
06,California,9/19/2020,3/20/2020,,,,,,,,,234,1243,6,24,,,,
53,Washington,9/19/2020,3/20/2020,,,,,,,,,150,1524,10,83,,,,
24,Maryland,9/19/2020,3/20/2020,,,,,,,,,42,149,1,2,,,,
32,Nevada,9/19/2020,3/20/2020,,,,,,,,,66,161,1,2,,,,
18,Indiana,9/19/2020,3/20/2020,,,,,,,,,26,86,1,3,,,,
26,Michigan,9/19/2020,3/20/2020,,,,,,,,,157,471,1,3,,,,
09,Connecticut,9/19/2020,3/20/2020,,,,,,,,,35,194,1,4,,,,
17,Illinois,9/19/2020,3/20/2020,,,,,,,,,163,585,1,5,,,,
47,Tennessee,9/19/2020,3/20/2020,,,,,,,,,69,223,1,1,,,,
25,Massachusetts,9/19/2020,3/20/2020,,,,,,,,,85,413,1,1,,,,
11,District of Columbia,9/19/2020,3/20/2020,,,,,,,,,31,71,1,1,,,,
55,Wisconsin,9/19/2020,3/20/2020,,,,,,,,,60,219,-1,3,,,,
36,New York,9/19/2020,3/20/2020,,,,,,,,,3439,7660,55,143,1042,,,
46,South Dakota,9/19/2020,8/31/2020,,,,,,,,,187,13509,0,167,76,,,10612
09,Connecticut,9/19/2020,8/31/2020,,,,,,,,,384,52879,0,4465,52,,,8967
49,Utah,9/19/2020,8/31/2020,,,,,,,,,217,41725,0,335,143,45,,43990
33,New Hampshire,9/19/2020,8/31/2020,,,,,,,,,21,7275,0,432,6,,,6615
23,Maine,9/19/2020,8/31/2020,,,,,,,,,15,4529,0,132,6,4,1,3923
55,Wisconsin,9/19/2020,8/31/2020,,,,,,,,,266,75603,0,1122,287,104,,67234
56,Wyoming,9/19/2020,8/31/2020,,,,,,,,,21,3850,0,37,16,,,3181
30,Montana,9/19/2020,8/31/2020,,,,,,,,,81,7421,0,104,134,,,5330
02,Alaska,9/19/2020,8/31/2020,,,,,,,,,37,5263,0,37,39,,8,2238
50,Vermont,9/19/2020,8/31/2020,,,,,,,,,8,1624,0,58,8,,,1425
44,Rhode Island,9/19/2020,8/31/2020,,,,,,,,,266,21949,2,1048,77,9,5,2108
16,Idaho,9/19/2020,8/31/2020,,,,,,,,,223,32081,2,361,181,52,,14712
20,Kansas,9/19/2020,8/31/2020,,,,,,,,,838,42599,2,451,211,55,21,1673
24,Maryland,9/19/2020,8/31/2020,,,,,,,,,458,108249,3,3755,377,107,,6124
08,Colorado,9/19/2020,8/31/2020,,,,,,,,,201,57404,3,1945,240,,,5946
32,Nevada,9/19/2020,8/31/2020,,,,,,,,,320,69228,3,1305,664,196,106,1773
21,Kentucky,9/19/2020,8/31/2020,,,,,,,,,365,48396,4,933,557,144,,10375
26,Michigan,9/19/2020,8/31/2020,,,,,,,,,491,107432,5,6677,629,156,90,76151
47,Tennessee,9/19/2020,8/31/2020,,,,,,,,,1802,151923,5,1727,910,313,155,116864
31,Nebraska,9/19/2020,8/31/2020,,,,,,,,,241,34287,5,397,172,,,25969
18,Indiana,9/19/2020,8/31/2020,,,,,,,,,883,94196,5,3296,881,222,79,71591
17,Illinois,9/19/2020,8/31/2020,,,,,,,,,1666,236722,7,8235,1492,347,157,
15,Hawaii,9/19/2020,8/31/2020,,,,,,,,,132,8447,7,69,272,57,42,2520
19,Iowa,9/19/2020,8/31/2020,,,,,,,,,540,65139,7,1120,299,85,46,46740
34,New Jersey,9/19/2020,8/31/2020,,,,,,,,,349,191960,8,15945,484,103,36,33912
35,New Mexico,9/19/2020,8/31/2020,,,,,,,,,69,25352,9,779,66,,,12913
53,Washington,9/19/2020,8/31/2020,,,,,,,,,315,74635,10,1915,340,,51,
39,Ohio,9/19/2020,8/31/2020,,,,,,,,,895,123155,10,4139,774,244,140,102631
37,North Carolina,9/19/2020,8/31/2020,,,,,,,,,1182,167309,10,2702,923,244,,145884
51,Virginia,9/19/2020,8/31/2020,,,,,,,,,846,120575,11,2580,1082,257,146,15085
25,Massachusetts,9/19/2020,8/31/2020,,,,,,,,,304,128436,11,9059,314,56,22,103920
45,South Carolina,9/19/2020,8/31/2020,,,,,,,,,668,118992,11,2720,934,247,136,51431
29,Missouri,9/19/2020,8/31/2020,,,,,,,,,1049,76340,13,1477,906,,110,
05,Arkansas,9/19/2020,8/31/2020,,,,,,,,,368,61224,13,797,420,,87,54961
22,Louisiana,9/19/2020,8/31/2020,,,,,,,,,326,148193,19,4950,881,,132,127918
01,Alabama,9/19/2020,8/31/2020,,,,,,,,,823,126058,20,2182,1004,,,48028
13,Georgia,9/19/2020,8/31/2020,,,,,,,,,1425,254238,28,5506,2463,,,
28,Mississippi,9/19/2020,8/31/2020,,,,,,,,,274,82950,32,2473,802,207,121,67918
36,New York,9/19/2020,8/31/2020,,,,,,,,,656,434756,48,32957,418,109,51,75100
12,Florida,9/19/2020,8/31/2020,,,,,,,,,1885,623471,68,11187,3736,,,
48,Texas,9/19/2020,8/31/2020,,,,,,,,,3169,632739,96,12779,4203,1525,,507499